Descrition,Amount HKD
,,
1. Logistic charge - delivery of Chivas POS from H.K. to Macau,,
- ick u and shi on 16-Se-2019,,
"- incl. labor, all local transortation and all documentation",,
"- incl. tasting glass, graduated iette, blending mat, dioma, funnel and",,
breaker,,
- qty :  1 carton,,
Grand Total : HKD,,
,,
Payment Terms :  Full ayment to be ayable uon job comletion.,,
Total Amount :  Say HKD One Thousand Five Hundred Thirty Dollar(s) Only.,,
Remarks :  Cheque should be crossed and made ayable to CIRCUS ONE LTD. Job is comleted on 16-Se-2019.,,
